Index,actual mood,predicted mood
ML1,relaxed,happy
ML2,relaxed,happy
ML3,relaxed,happy
ML4,relaxed,happy
ML5,angry,angry
ML6,happy,happy
ML7,angry,angry
ML8,angry,angry
ML9,happy,happy
ML10,relaxed,relaxed
ML11,happy,happy
ML12,relaxed,relaxed
ML13,happy,happy
ML14,happy,happy
ML15,happy,happy
ML16,sad,happy
ML17,happy,happy
ML18,happy,happy
ML19,angry,happy
ML20,angry,angry
ML21,relaxed,happy
ML22,relaxed,happy
ML23,sad,happy
ML24,happy,happy
ML25,happy,happy
ML26,sad,happy
ML27,angry,angry
ML28,happy,happy
ML29,relaxed,relaxed
ML30,relaxed,happy
ML31,sad,sad
ML32,relaxed,happy
ML33,relaxed,happy
ML34,sad,happy
ML35,relaxed,relaxed
ML36,happy,happy
ML37,angry,happy
ML38,happy,happy
ML39,happy,happy
ML40,sad,happy
ML41,angry,angry
ML42,angry,happy
ML43,angry,angry
ML44,angry,angry
ML45,sad,happy
ML46,sad,angry
ML47,sad,happy
ML48,angry,angry
ML49,angry,happy
ML50,angry,angry
ML51,happy,happy
ML52,angry,angry
ML53,sad,happy
ML54,angry,angry
ML55,angry,angry
ML56,angry,angry
ML57,sad,happy
ML58,sad,angry
ML59,relaxed,relaxed
ML60,angry,happy
ML61,angry,happy
ML62,angry,angry
ML63,angry,angry
ML64,angry,angry
ML65,angry,angry
ML66,angry,happy
ML67,angry,angry
ML68,angry,angry
ML69,relaxed,relaxed
ML70,relaxed,relaxed
ML71,relaxed,happy
ML72,sad,happy
ML73,happy,happy
ML74,relaxed,happy
ML75,relaxed,happy
ML76,angry,happy
ML77,sad,happy
ML78,angry,happy
ML79,angry,happy
ML80,happy,happy
ML81,angry,angry
ML82,angry,happy
ML83,happy,happy
ML84,angry,happy
ML85,sad,sad
ML86,sad,happy
ML87,happy,happy
ML88,relaxed,happy
ML89,happy,happy
ML90,angry,angry
ML91,happy,happy
ML92,sad,happy
ML93,angry,angry
ML94,relaxed,relaxed
ML95,relaxed,relaxed
ML96,relaxed,relaxed
ML97,angry,happy
ML98,happy,happy
ML99,sad,sad
ML100,happy,happy
ML101,relaxed,happy
ML102,sad,happy
ML103,sad,sad
ML104,angry,happy
ML105,happy,happy
ML106,relaxed,happy
ML107,relaxed,happy
ML108,relaxed,happy
ML109,relaxed,relaxed
ML110,happy,happy
ML111,relaxed,happy
ML112,angry,angry
ML113,relaxed,happy
ML114,happy,happy
ML115,relaxed,relaxed
ML116,happy,happy
ML117,happy,happy
ML118,angry,happy
ML119,happy,happy
ML120,sad,happy
ML121,happy,happy
ML122,happy,happy
ML123,sad,happy
ML124,angry,angry
ML125,happy,happy
ML126,angry,happy
ML127,relaxed,happy
ML128,angry,happy
ML129,sad,happy
ML130,relaxed,happy
ML131,sad,happy
ML132,happy,happy
ML133,happy,happy
ML134,sad,happy
ML135,happy,happy
ML136,relaxed,happy
ML137,happy,happy
ML138,happy,happy
ML139,angry,happy
ML140,sad,sad
ML141,happy,happy
ML142,angry,angry
ML143,happy,happy
ML144,sad,happy
ML145,angry,angry
ML146,angry,angry
ML147,sad,happy
ML148,angry,angry
ML149,happy,happy
ML150,sad,happy
ML151,relaxed,happy
ML152,happy,happy
ML153,relaxed,happy
ML154,happy,happy
ML155,happy,happy
ML156,sad,happy
ML157,happy,happy
ML158,angry,happy
ML159,angry,angry
ML160,relaxed,happy
ML161,happy,happy
ML162,happy,happy
ML163,relaxed,happy
ML164,happy,happy
ML165,happy,happy
ML166,angry,angry
ML167,angry,angry
ML168,angry,happy
ML169,angry,angry
ML170,angry,angry
ML171,sad,sad
ML172,happy,happy
ML173,angry,angry
ML174,sad,happy
ML175,angry,happy
ML176,angry,angry
ML177,angry,angry
ML178,angry,angry
ML179,relaxed,relaxed
ML180,happy,happy
ML181,sad,happy
ML182,happy,happy
ML183,happy,happy
ML184,happy,happy
ML185,angry,angry
ML186,relaxed,relaxed
ML187,happy,happy
ML188,happy,happy
ML189,happy,happy
ML190,sad,happy
ML191,relaxed,happy
ML192,angry,happy
ML193,happy,happy
ML194,happy,happy
ML195,angry,happy
ML196,happy,happy
ML197,happy,happy
ML198,happy,happy
ML199,happy,happy
ML200,happy,happy
ML201,happy,happy
ML202,relaxed,happy
ML203,happy,happy
ML204,angry,happy
ML205,relaxed,happy
ML206,happy,happy
ML207,relaxed,relaxed
ML208,happy,happy
ML209,angry,angry
ML210,sad,happy
ML211,angry,happy
ML212,angry,angry
ML213,sad,happy
ML214,angry,happy
ML215,relaxed,relaxed
ML216,angry,angry
ML217,angry,happy
ML218,angry,angry
ML219,angry,angry
ML220,sad,happy
ML221,angry,angry
ML222,angry,angry
ML223,sad,angry
ML224,sad,happy
ML225,angry,angry
ML226,sad,sad
ML227,relaxed,happy
ML228,angry,angry
ML229,relaxed,relaxed
ML230,happy,happy
ML231,happy,happy
ML232,happy,happy
ML233,happy,happy
ML234,happy,happy
ML235,sad,sad
ML236,happy,happy
ML237,sad,happy
ML238,happy,happy
ML239,sad,sad
ML240,sad,sad
ML241,sad,sad
ML242,sad,sad
ML243,sad,sad
ML244,sad,sad
ML245,sad,sad
ML246,sad,sad
ML247,sad,sad
ML248,happy,happy
ML249,happy,happy
ML250,sad,sad
ML251,angry,angry
ML252,relaxed,happy
ML253,happy,happy
ML254,happy,happy
ML255,happy,happy
ML256,relaxed,happy
ML257,happy,happy
ML258,happy,happy
ML259,relaxed,happy
ML260,happy,happy
ML261,sad,sad
ML262,sad,happy
ML263,happy,happy
ML264,relaxed,happy
ML265,sad,happy
ML266,sad,happy
ML267,relaxed,happy
ML268,happy,happy
ML269,happy,happy
ML270,happy,happy
ML271,happy,happy
ML272,angry,happy
ML273,relaxed,happy
ML274,angry,happy
ML275,happy,happy
ML276,happy,happy
ML277,relaxed,relaxed
ML278,happy,happy
ML279,happy,happy
ML280,happy,happy
ML281,happy,happy
ML282,relaxed,happy
ML283,happy,happy
ML284,sad,happy
ML285,sad,sad
ML286,sad,sad
ML287,sad,sad
ML288,sad,sad
ML289,sad,sad
ML290,sad,sad
ML291,sad,sad
ML292,sad,sad
ML293,sad,sad
ML294,sad,sad
ML295,sad,sad
ML296,sad,sad
ML297,sad,sad
ML298,sad,sad
ML299,sad,sad
ML300,sad,sad
ML301,sad,sad
ML302,sad,sad
ML303,sad,sad
ML304,sad,sad
ML305,sad,happy
ML306,happy,happy
ML307,happy,happy
ML308,happy,happy
ML309,happy,happy
ML310,happy,happy
ML311,happy,happy
ML312,angry,happy
ML313,angry,angry
ML314,angry,happy
ML315,sad,happy
ML316,happy,happy
ML317,happy,happy
ML318,angry,happy
ML319,angry,happy
ML320,relaxed,relaxed
ML321,happy,happy
ML322,relaxed,happy
ML323,sad,happy
ML324,happy,happy
ML325,angry,happy
ML326,happy,happy
ML327,happy,happy
ML328,happy,happy
ML329,happy,happy
ML330,happy,happy
ML331,angry,happy
ML332,happy,happy
ML333,happy,happy
ML334,angry,happy
ML335,happy,happy
ML336,relaxed,happy
ML337,happy,happy
ML338,happy,happy
ML339,angry,happy
ML340,relaxed,happy
ML341,happy,happy
ML342,angry,happy
ML343,sad,happy
ML344,happy,happy
ML345,happy,happy
ML346,relaxed,happy
ML347,happy,happy
ML348,relaxed,relaxed
ML349,relaxed,happy
ML350,happy,happy
ML351,happy,happy
ML352,happy,happy
ML353,relaxed,happy
ML354,happy,happy
ML355,relaxed,happy
ML356,angry,happy
ML357,happy,happy
ML358,happy,happy
ML359,relaxed,relaxed
ML360,relaxed,relaxed
ML361,relaxed,happy
ML362,relaxed,relaxed
ML363,relaxed,happy
ML364,sad,happy
ML365,angry,angry
ML366,relaxed,happy
ML367,relaxed,relaxed
ML368,relaxed,happy
ML369,sad,happy
ML370,happy,happy
ML371,sad,happy
ML372,happy,happy
ML373,sad,happy
ML374,relaxed,happy
ML375,angry,angry
ML376,happy,happy
ML377,happy,happy
ML378,sad,sad
ML379,angry,happy
ML380,angry,angry
ML381,sad,sad
ML382,sad,happy
ML383,angry,happy
ML384,sad,happy
ML385,sad,happy
ML386,angry,happy
ML387,angry,angry
ML388,angry,angry
ML389,sad,happy
ML390,happy,happy
ML391,sad,sad
ML392,happy,happy
ML393,sad,sad
ML394,sad,sad
ML395,sad,happy
ML396,relaxed,relaxed
ML397,sad,sad
ML398,happy,happy
ML399,angry,happy
ML400,relaxed,happy
ML401,relaxed,happy
ML402,happy,happy
ML403,happy,happy
ML404,relaxed,happy
ML405,happy,happy
ML406,happy,happy
ML407,angry,happy
ML408,sad,happy
ML409,sad,happy
ML410,relaxed,happy
ML411,happy,happy
ML412,relaxed,relaxed
ML413,happy,happy
ML414,happy,happy
ML415,happy,happy
ML416,angry,happy
ML417,relaxed,happy
ML418,sad,happy
ML419,angry,happy
ML420,relaxed,happy
ML421,happy,happy
ML422,sad,happy
ML423,relaxed,happy
ML424,sad,sad
ML425,happy,happy
ML426,happy,happy
ML427,happy,happy
ML428,happy,happy
ML429,happy,happy
ML430,angry,happy
ML431,angry,angry
ML432,sad,happy
ML433,sad,happy
ML434,happy,happy
ML435,angry,happy
ML436,sad,happy
ML437,relaxed,relaxed
ML438,relaxed,happy
ML439,happy,happy
ML440,happy,happy
ML441,happy,happy
ML442,happy,happy
ML443,happy,happy
ML444,happy,happy
ML445,relaxed,happy
ML446,relaxed,happy
ML447,relaxed,happy
ML448,happy,happy
ML449,happy,happy
ML450,happy,happy
ML451,relaxed,happy
ML452,angry,happy
ML453,happy,happy
ML454,happy,happy
ML455,happy,happy
ML456,relaxed,relaxed
ML457,happy,happy
ML458,angry,happy
ML459,relaxed,relaxed
ML460,relaxed,happy
ML461,happy,happy
ML462,happy,happy
ML463,happy,happy
ML464,happy,happy
ML465,sad,happy
ML466,relaxed,happy
ML467,happy,happy
ML468,sad,sad
ML469,sad,sad
ML470,happy,happy
ML471,angry,happy
ML472,angry,happy
ML473,angry,happy
ML474,angry,angry
ML475,sad,happy
ML476,relaxed,happy
ML477,sad,happy
ML478,relaxed,happy
ML479,happy,happy
ML480,relaxed,happy
ML481,angry,happy
ML482,relaxed,happy
ML483,happy,happy
ML484,happy,happy
ML485,happy,happy
ML486,angry,happy
ML487,happy,happy
ML488,angry,happy
ML489,relaxed,relaxed
ML490,happy,happy
ML491,happy,happy
ML492,happy,happy
ML493,angry,happy
ML494,relaxed,happy
ML495,relaxed,relaxed
ML496,happy,happy
ML497,sad,happy
ML498,happy,happy
ML499,happy,happy
ML500,sad,sad
ML501,sad,sad
ML502,sad,sad
ML503,relaxed,happy
ML504,happy,happy
ML505,happy,happy
ML506,angry,happy
ML507,happy,happy
ML508,angry,happy
ML509,happy,happy
ML510,happy,happy
ML511,happy,happy
ML512,happy,happy
ML513,happy,happy
ML514,relaxed,happy
ML515,happy,happy
ML516,angry,happy
ML517,sad,happy
ML518,angry,angry
ML519,sad,happy
ML520,sad,happy
ML521,angry,happy
ML522,angry,happy
ML523,angry,angry
ML524,sad,sad
ML525,sad,sad
ML526,sad,sad
ML527,angry,angry
ML528,sad,sad
ML529,sad,sad
ML530,sad,sad
ML531,relaxed,happy
ML532,happy,happy
ML533,happy,happy
ML534,angry,angry
ML535,happy,happy
ML536,angry,angry
ML537,relaxed,happy
ML538,relaxed,happy
ML539,happy,happy
ML540,relaxed,happy
ML541,happy,happy
ML542,relaxed,happy
ML543,sad,happy
ML544,relaxed,happy
ML545,relaxed,happy
ML546,happy,happy
ML547,relaxed,happy
ML548,relaxed,happy
ML549,relaxed,happy
ML550,happy,happy
ML551,happy,happy
ML552,happy,happy
ML553,happy,happy
ML554,happy,happy
ML555,sad,happy
ML556,happy,happy
ML557,angry,angry
ML558,relaxed,happy
ML559,relaxed,happy
ML560,angry,happy
ML561,sad,sad
ML562,sad,happy
ML563,happy,happy
ML564,relaxed,happy
ML565,sad,sad
ML566,angry,angry
ML567,angry,angry
ML568,happy,happy
ML569,sad,happy
ML570,sad,happy
ML571,angry,happy
ML572,sad,happy
ML573,relaxed,relaxed
ML574,angry,angry
ML575,angry,happy
ML576,sad,happy
ML577,happy,happy
ML578,angry,angry
ML579,angry,happy
ML580,sad,happy
ML581,relaxed,happy
ML582,relaxed,relaxed
ML583,happy,happy
ML584,relaxed,relaxed
ML585,happy,happy
ML586,relaxed,happy
ML587,happy,happy
ML588,relaxed,happy
ML589,relaxed,happy
ML590,sad,angry
ML591,sad,happy
ML592,sad,happy
ML593,sad,happy
ML594,relaxed,happy
ML595,angry,angry
ML596,angry,angry
ML597,happy,happy
ML598,relaxed,happy
ML599,happy,happy
ML600,happy,happy
ML601,happy,happy
ML602,relaxed,relaxed
ML603,sad,sad
ML604,sad,sad
ML605,sad,sad
ML606,sad,sad
ML607,sad,sad
ML608,happy,happy
ML609,relaxed,happy
ML610,happy,happy
ML611,sad,happy
ML612,relaxed,relaxed
ML613,relaxed,happy
ML614,happy,happy
ML615,relaxed,relaxed
ML616,angry,happy
ML617,relaxed,happy
ML618,happy,happy
ML619,happy,happy
ML620,relaxed,happy
ML621,angry,happy
ML622,relaxed,happy
ML623,relaxed,happy
ML624,relaxed,happy
ML625,happy,happy
ML626,happy,happy
ML627,happy,happy
ML628,happy,happy
ML629,relaxed,happy
ML630,angry,angry
ML631,relaxed,happy
ML632,relaxed,happy
ML633,happy,happy
ML634,happy,happy
ML635,happy,happy
ML636,angry,angry
ML637,angry,angry
ML638,angry,angry
ML639,angry,angry
ML640,angry,happy
ML641,sad,happy
ML642,relaxed,happy
ML643,relaxed,relaxed
ML644,sad,happy
ML645,angry,angry
ML646,angry,angry
ML647,angry,angry
ML648,angry,angry
ML649,sad,sad
ML650,angry,happy
ML651,sad,sad
ML652,angry,happy
ML653,happy,happy
ML654,angry,happy
ML655,angry,angry
ML656,happy,happy
ML657,happy,happy
ML658,relaxed,happy
ML659,relaxed,happy
ML660,angry,angry
ML661,happy,happy
ML662,happy,happy
ML663,angry,angry
ML664,sad,angry
ML665,sad,happy
ML666,relaxed,happy
ML667,angry,happy
ML668,relaxed,happy
ML669,angry,angry
ML670,happy,happy
ML671,happy,happy
ML672,happy,happy
ML673,angry,angry
ML674,happy,happy
ML675,happy,happy
ML676,relaxed,happy
ML677,angry,happy
ML678,sad,happy
ML679,happy,happy
ML680,relaxed,relaxed
ML681,relaxed,relaxed
ML682,happy,happy
ML683,relaxed,happy
ML684,happy,happy
ML685,angry,happy
ML686,happy,happy
ML687,relaxed,relaxed
ML688,sad,happy
ML689,angry,angry
ML690,angry,happy
ML691,relaxed,relaxed
ML692,sad,happy
ML693,happy,happy
ML694,sad,sad
ML695,happy,happy
ML696,happy,happy
ML697,angry,happy
ML698,relaxed,happy
ML699,happy,happy
ML700,angry,happy
ML701,relaxed,happy
ML702,happy,happy
ML703,angry,angry
ML704,angry,angry
ML705,angry,happy
ML706,angry,angry
ML707,happy,happy
ML708,relaxed,happy
ML709,happy,happy
ML710,sad,sad
ML711,relaxed,happy
ML712,angry,angry
ML713,angry,happy
ML714,happy,happy
ML715,angry,angry
ML716,happy,happy
ML717,relaxed,relaxed
ML718,relaxed,happy
ML719,sad,sad
ML720,relaxed,happy
ML721,happy,happy
ML722,happy,happy
ML723,relaxed,happy
ML724,happy,happy
ML725,happy,happy
ML726,sad,sad
ML727,sad,sad
ML728,angry,happy
ML729,happy,happy
ML730,happy,happy
ML731,happy,happy
ML732,sad,sad
ML733,happy,happy
ML734,relaxed,happy
ML735,sad,angry
ML736,relaxed,relaxed
ML737,sad,sad
ML738,relaxed,happy
ML739,happy,happy
ML740,happy,happy
ML741,angry,angry
ML742,sad,sad
ML743,sad,sad
ML744,sad,sad
ML745,sad,sad
ML746,angry,angry
ML747,happy,happy
ML748,angry,angry
ML749,happy,happy
ML750,relaxed,relaxed
ML751,angry,happy
ML752,relaxed,happy
ML753,relaxed,happy
ML754,happy,happy
ML755,sad,happy
ML756,angry,angry
ML757,relaxed,happy
ML758,sad,happy
ML759,relaxed,happy
ML760,sad,sad
ML761,happy,happy
ML762,sad,happy
ML763,happy,happy
ML764,relaxed,happy
ML765,relaxed,happy
ML766,relaxed,happy
ML767,happy,happy
ML768,angry,angry
ML769,relaxed,happy
ML770,sad,happy
ML771,angry,angry
ML772,sad,happy
ML773,sad,happy
ML774,relaxed,happy
ML775,happy,happy
ML776,happy,happy
ML777,happy,happy
ML778,relaxed,relaxed
ML779,happy,happy
ML780,relaxed,happy
ML781,happy,happy
ML782,relaxed,relaxed
ML783,sad,happy
ML784,happy,happy
ML785,angry,angry
ML786,angry,angry
ML787,sad,sad
ML788,sad,sad
ML789,sad,relaxed
ML790,sad,sad
ML791,sad,sad
ML792,happy,happy
ML793,relaxed,happy
ML794,happy,happy
ML795,angry,angry
ML796,relaxed,happy
ML797,relaxed,relaxed
ML798,sad,sad
ML799,happy,happy
ML800,happy,happy
ML801,sad,happy
ML802,relaxed,happy
ML803,sad,sad
ML804,happy,happy
ML805,relaxed,relaxed
ML806,relaxed,happy
ML807,sad,sad
ML808,relaxed,happy
ML809,happy,happy
ML810,angry,angry
ML811,happy,happy
ML812,happy,happy
ML813,sad,happy
ML814,sad,happy
ML815,relaxed,happy
ML816,angry,angry
ML817,happy,happy
ML818,sad,happy
ML819,happy,happy
ML820,sad,happy
ML821,angry,angry
ML822,sad,happy
ML823,angry,happy
ML824,sad,sad
ML825,sad,happy
ML826,angry,angry
ML827,happy,happy
ML828,sad,happy
ML829,happy,happy
ML830,relaxed,happy
ML831,relaxed,happy
ML832,sad,happy
ML833,sad,happy
ML834,sad,happy
ML835,relaxed,happy
ML836,happy,happy
ML837,happy,happy
ML838,happy,happy
ML839,relaxed,relaxed
ML840,relaxed,relaxed
ML841,angry,happy
ML842,relaxed,happy
ML843,happy,happy
ML844,happy,happy
ML845,angry,angry
ML846,sad,sad
ML847,sad,sad
ML848,relaxed,happy
ML849,relaxed,relaxed
ML850,happy,happy
ML851,relaxed,relaxed
ML852,happy,happy
ML853,happy,happy
ML854,sad,angry
ML855,sad,happy
ML856,relaxed,happy
ML857,relaxed,happy
ML858,sad,happy
ML859,sad,happy
ML860,sad,sad
ML861,sad,happy
ML862,relaxed,happy
ML863,angry,angry
ML864,happy,happy
ML865,happy,happy
ML866,happy,happy
ML867,sad,happy
ML868,sad,happy
ML869,sad,happy
ML870,angry,angry
ML871,relaxed,happy
ML872,sad,sad
ML873,angry,angry
ML874,relaxed,happy
ML875,happy,happy
ML876,relaxed,relaxed
ML877,angry,angry
ML878,sad,happy
ML879,sad,happy
ML880,happy,happy
ML881,angry,angry
ML882,happy,happy
ML883,angry,happy
ML884,relaxed,happy
ML885,angry,happy
ML886,angry,angry
ML887,angry,angry
ML888,sad,happy
ML889,happy,happy
ML890,happy,happy
ML891,happy,happy
ML892,happy,happy
ML893,sad,happy
ML894,angry,angry
ML895,sad,angry
ML896,sad,sad
ML897,angry,angry
ML898,angry,angry
ML899,angry,angry
ML900,angry,happy
ML901,relaxed,happy
