Index,actual mood,predicted mood
ML902,angry,angry
ML903,happy,happy
ML904,happy,happy
ML905,angry,angry
ML906,happy,happy
ML907,relaxed,happy
ML908,happy,happy
ML909,angry,happy
ML910,relaxed,happy
ML911,relaxed,relaxed
ML912,happy,happy
ML913,relaxed,relaxed
ML914,happy,happy
ML915,sad,sad
ML916,happy,happy
ML917,relaxed,relaxed
ML918,happy,happy
ML919,relaxed,happy
ML920,happy,happy
ML921,happy,happy
ML922,happy,happy
ML923,sad,happy
ML924,relaxed,happy
ML925,happy,happy
ML926,relaxed,happy
ML927,relaxed,relaxed
ML928,sad,happy
ML929,happy,happy
ML930,relaxed,relaxed
ML931,relaxed,happy
ML932,sad,happy
ML933,relaxed,happy
ML934,happy,happy
ML935,happy,happy
ML936,angry,angry
ML937,relaxed,happy
ML938,happy,happy
ML939,angry,happy
ML940,sad,sad
ML941,sad,sad
ML942,relaxed,happy
ML943,relaxed,happy
ML944,happy,happy
ML945,happy,happy
ML946,angry,angry
ML947,relaxed,relaxed
ML948,relaxed,happy
ML949,relaxed,relaxed
ML950,sad,happy
ML951,angry,angry
ML952,happy,happy
ML953,relaxed,happy
ML954,happy,happy
ML955,happy,happy
ML956,relaxed,relaxed
ML957,angry,happy
ML958,angry,angry
ML959,angry,angry
ML960,relaxed,relaxed
ML961,angry,angry
ML962,sad,happy
ML963,sad,sad
ML964,angry,happy
ML965,relaxed,happy
ML966,relaxed,happy
ML967,happy,happy
ML968,happy,happy
ML969,relaxed,happy
ML970,angry,angry
ML971,relaxed,relaxed
ML972,happy,happy
ML973,relaxed,relaxed
ML974,relaxed,relaxed
ML975,sad,angry
ML976,angry,happy
ML977,happy,happy
ML978,happy,happy
ML979,happy,happy
ML980,sad,happy
ML981,relaxed,happy
ML982,sad,happy
ML983,sad,happy
ML984,relaxed,relaxed
ML985,happy,happy
ML986,sad,sad
ML987,sad,sad
ML988,sad,happy
ML989,angry,angry
ML990,sad,sad
ML991,sad,happy
ML992,sad,angry
ML993,sad,happy
ML994,angry,angry
ML995,sad,happy
ML996,angry,angry
ML997,relaxed,happy
ML998,sad,happy
ML999,relaxed,happy
ML1000,sad,happy
ML1001,relaxed,happy
ML1002,relaxed,happy
ML1003,happy,happy
ML1004,relaxed,happy
ML1005,relaxed,happy
ML1006,relaxed,happy
ML1007,relaxed,happy
ML1008,happy,happy
ML1009,happy,happy
ML1010,angry,angry
ML1011,happy,happy
ML1012,sad,sad
ML1013,sad,sad
ML1014,happy,happy
ML1015,happy,happy
ML1016,happy,happy
ML1017,sad,sad
ML1018,sad,sad
ML1019,sad,sad
ML1020,sad,sad
ML1021,sad,happy
ML1022,happy,happy
ML1023,relaxed,happy
ML1024,happy,happy
ML1025,angry,angry
ML1026,angry,angry
ML1027,relaxed,happy
ML1028,sad,angry
ML1029,relaxed,happy
ML1030,sad,happy
ML1031,sad,happy
ML1032,happy,happy
ML1033,relaxed,relaxed
ML1034,happy,happy
ML1035,sad,happy
ML1036,happy,happy
ML1037,sad,sad
ML1038,sad,sad
ML1039,angry,angry
ML1040,angry,happy
ML1041,happy,happy
ML1042,happy,happy
ML1043,relaxed,happy
ML1044,happy,happy
ML1045,happy,happy
ML1046,happy,happy
ML1047,happy,happy
ML1048,happy,happy
ML1049,happy,happy
ML1050,happy,happy
ML1051,relaxed,happy
ML1052,sad,happy
ML1053,relaxed,happy
ML1054,angry,happy
ML1055,happy,happy
ML1056,happy,happy
ML1057,happy,happy
ML1058,happy,happy
ML1059,happy,happy
ML1060,happy,happy
ML1061,sad,sad
ML1062,sad,happy
ML1063,happy,happy
ML1064,happy,happy
ML1065,relaxed,happy
ML1066,sad,happy
ML1067,happy,happy
ML1068,happy,happy
ML1069,angry,happy
ML1070,relaxed,happy
ML1071,sad,sad
ML1072,relaxed,happy
ML1073,angry,angry
ML1074,angry,angry
ML1075,angry,angry
ML1076,angry,angry
ML1077,happy,happy
ML1078,angry,happy
ML1079,relaxed,happy
ML1080,angry,angry
ML1081,happy,happy
ML1082,happy,happy
ML1083,happy,happy
ML1084,angry,happy
ML1085,relaxed,relaxed
ML1086,sad,sad
ML1087,sad,sad
ML1088,happy,happy
ML1089,sad,happy
ML1090,happy,happy
ML1091,happy,happy
ML1092,angry,happy
ML1093,angry,angry
ML1094,sad,angry
ML1095,happy,happy
ML1096,angry,happy
ML1097,sad,happy
ML1098,happy,happy
ML1099,sad,happy
ML1100,sad,angry
ML1101,sad,happy
ML1102,sad,happy
ML1103,happy,happy
ML1104,angry,happy
ML1105,angry,happy
ML1106,relaxed,relaxed
ML1107,relaxed,happy
ML1108,happy,happy
ML1109,happy,happy
ML1110,happy,happy
ML1111,angry,happy
ML1112,sad,sad
ML1113,sad,sad
ML1114,sad,sad
ML1115,relaxed,happy
ML1116,relaxed,happy
ML1117,angry,happy
ML1118,happy,happy
ML1119,sad,sad
ML1120,angry,angry
ML1121,happy,happy
ML1122,angry,angry
ML1123,sad,happy
ML1124,relaxed,relaxed
ML1125,relaxed,relaxed
ML1126,sad,happy
ML1127,sad,happy
ML1128,relaxed,happy
ML1129,sad,happy
ML1130,angry,happy
ML1131,angry,angry
ML1132,happy,happy
ML1133,happy,happy
ML1134,angry,angry
ML1135,happy,happy
ML1136,happy,happy
ML1137,happy,happy
ML1138,relaxed,relaxed
ML1139,angry,happy
ML1140,happy,happy
ML1141,relaxed,happy
ML1142,relaxed,happy
ML1143,sad,sad
ML1144,sad,sad
ML1145,sad,happy
ML1146,sad,happy
ML1147,angry,happy
ML1148,sad,sad
ML1149,sad,sad
ML1150,happy,happy
ML1151,relaxed,happy
ML1152,angry,angry
ML1153,relaxed,happy
ML1154,relaxed,happy
ML1155,sad,happy
ML1156,happy,happy
ML1157,sad,sad
ML1158,happy,happy
ML1159,sad,sad
ML1160,sad,sad
ML1161,happy,happy
ML1162,happy,happy
ML1163,angry,happy
ML1164,happy,happy
ML1165,angry,happy
ML1166,sad,happy
ML1167,relaxed,happy
ML1168,sad,happy
ML1169,happy,happy
ML1170,happy,happy
ML1171,happy,happy
ML1172,relaxed,happy
ML1173,relaxed,relaxed
ML1174,happy,happy
ML1175,happy,happy
ML1176,happy,happy
ML1177,relaxed,happy
ML1178,relaxed,happy
ML1179,angry,angry
ML1180,happy,happy
ML1181,happy,happy
ML1182,happy,happy
ML1183,happy,happy
ML1184,angry,angry
ML1185,happy,happy
ML1186,angry,angry
ML1187,angry,angry
ML1188,relaxed,happy
ML1189,angry,angry
ML1190,happy,happy
ML1191,sad,happy
ML1192,angry,angry
ML1193,angry,happy
ML1194,sad,sad
ML1195,happy,happy
ML1196,angry,angry
ML1197,angry,angry
ML1198,angry,happy
ML1199,relaxed,happy
ML1200,happy,happy
ML1201,sad,happy
ML1202,sad,angry
ML1203,relaxed,happy
ML1204,happy,happy
ML1205,angry,angry
ML1206,happy,happy
ML1207,relaxed,happy
ML1208,sad,sad
ML1209,sad,sad
ML1210,relaxed,relaxed
ML1211,relaxed,relaxed
ML1212,relaxed,happy
ML1213,sad,happy
ML1214,angry,angry
ML1215,angry,angry
ML1216,happy,happy
ML1217,sad,angry
ML1218,relaxed,happy
ML1219,happy,happy
ML1220,sad,sad
ML1221,sad,sad
ML1222,sad,sad
ML1223,angry,angry
ML1224,angry,angry
ML1225,happy,happy
ML1226,angry,angry
ML1227,sad,happy
ML1228,relaxed,relaxed
ML1229,relaxed,relaxed
ML1230,happy,happy
ML1231,relaxed,happy
ML1232,relaxed,relaxed
ML1233,happy,happy
ML1234,relaxed,happy
ML1235,angry,angry
ML1236,happy,happy
ML1237,relaxed,relaxed
ML1238,relaxed,relaxed
ML1239,happy,happy
ML1240,relaxed,happy
ML1241,happy,happy
ML1242,angry,happy
ML1243,sad,sad
ML1244,angry,happy
ML1245,sad,happy
ML1246,sad,sad
ML1247,angry,angry
ML1248,relaxed,happy
ML1249,angry,angry
ML1250,sad,happy
ML1251,relaxed,happy
ML1252,angry,happy
ML1253,angry,angry
ML1254,relaxed,happy
ML1255,sad,sad
ML1256,happy,happy
ML1257,sad,happy
ML1258,happy,happy
ML1259,sad,happy
ML1260,relaxed,happy
ML1261,happy,happy
ML1262,happy,happy
ML1263,happy,happy
ML1264,happy,happy
ML1265,relaxed,happy
ML1266,happy,happy
ML1267,sad,sad
ML1268,relaxed,happy
ML1269,sad,angry
ML1270,happy,happy
ML1271,relaxed,relaxed
ML1272,angry,angry
ML1273,sad,happy
ML1274,happy,happy
ML1275,sad,happy
ML1276,happy,happy
ML1277,happy,happy
ML1278,relaxed,happy
ML1279,sad,sad
ML1280,angry,angry
ML1281,angry,angry
ML1282,angry,angry
ML1283,angry,happy
ML1284,sad,happy
ML1285,relaxed,happy
ML1286,relaxed,happy
ML1287,sad,angry
ML1288,sad,sad
ML1289,sad,angry
ML1290,angry,angry
ML1291,relaxed,happy
ML1292,happy,happy
ML1293,relaxed,happy
ML1294,angry,angry
ML1295,angry,angry
ML1296,angry,angry
ML1297,happy,happy
ML1298,happy,happy
ML1299,happy,happy
ML1300,happy,happy
ML1301,sad,happy
ML1302,sad,sad
ML1303,angry,angry
ML1304,angry,angry
ML1305,sad,happy
ML1306,sad,happy
ML1307,relaxed,relaxed
ML1308,happy,happy
ML1309,angry,happy
ML1310,relaxed,happy
ML1311,relaxed,happy
ML1312,relaxed,relaxed
ML1313,sad,happy
ML1314,relaxed,happy
ML1315,sad,happy
ML1316,sad,sad
ML1317,happy,happy
ML1318,happy,happy
ML1319,happy,happy
ML1320,happy,happy
ML1321,angry,happy
ML1322,sad,happy
ML1323,relaxed,happy
ML1324,relaxed,happy
ML1325,relaxed,happy
ML1326,happy,happy
ML1327,happy,happy
ML1328,angry,angry
ML1329,sad,happy
ML1330,angry,angry
ML1331,happy,happy
ML1332,relaxed,happy
ML1333,happy,happy
ML1334,relaxed,relaxed
ML1335,sad,happy
ML1336,sad,angry
ML1337,relaxed,happy
ML1338,relaxed,happy
ML1339,sad,happy
ML1340,relaxed,happy
ML1341,sad,sad
ML1342,angry,happy
ML1343,angry,happy
ML1344,sad,sad
ML1345,happy,happy
ML1346,relaxed,happy
ML1347,sad,sad
ML1348,sad,sad
ML1349,sad,sad
ML1350,happy,happy
ML1351,happy,happy
ML1352,angry,angry
ML1353,happy,happy
ML1354,happy,happy
ML1355,happy,happy
ML1356,relaxed,relaxed
ML1357,happy,happy
ML1358,happy,happy
ML1359,happy,happy
ML1360,happy,happy
ML1361,happy,happy
ML1362,happy,happy
ML1363,angry,angry
ML1364,sad,happy
ML1365,angry,happy
ML1366,relaxed,happy
ML1367,angry,happy
ML1368,happy,happy
ML1369,sad,sad
ML1370,happy,happy
ML1371,relaxed,happy
ML1372,happy,happy
ML1373,happy,happy
ML1374,sad,happy
ML1375,angry,angry
ML1376,happy,happy
ML1377,angry,angry
ML1378,angry,happy
ML1379,angry,happy
ML1380,happy,happy
ML1381,relaxed,happy
ML1382,happy,happy
ML1383,relaxed,happy
ML1384,relaxed,happy
ML1385,relaxed,happy
ML1386,relaxed,happy
ML1387,sad,happy
ML1388,angry,angry
ML1389,relaxed,happy
ML1390,relaxed,happy
ML1391,relaxed,happy
ML1392,angry,angry
ML1393,sad,sad
ML1394,angry,happy
ML1395,happy,happy
ML1396,relaxed,relaxed
ML1397,relaxed,happy
ML1398,happy,happy
ML1399,happy,happy
ML1400,relaxed,happy
ML1401,angry,happy
ML1402,happy,happy
ML1403,sad,sad
ML1404,sad,happy
ML1405,happy,happy
ML1406,sad,happy
ML1407,relaxed,relaxed
ML1408,happy,happy
ML1409,happy,happy
ML1410,relaxed,relaxed
ML1411,angry,happy
ML1412,angry,happy
ML1413,sad,sad
ML1414,angry,angry
ML1415,relaxed,relaxed
ML1416,sad,sad
ML1417,sad,sad
ML1418,happy,happy
ML1419,angry,happy
ML1420,happy,happy
ML1421,angry,angry
ML1422,angry,angry
ML1423,angry,happy
ML1424,happy,happy
ML1425,relaxed,happy
ML1426,sad,happy
ML1427,relaxed,relaxed
ML1428,happy,happy
ML1429,relaxed,happy
ML1430,happy,happy
ML1431,relaxed,happy
ML1432,sad,happy
ML1433,happy,happy
ML1434,sad,happy
ML1435,relaxed,relaxed
ML1436,happy,happy
ML1437,relaxed,relaxed
ML1438,sad,happy
ML1439,sad,happy
ML1440,happy,happy
ML1441,relaxed,happy
ML1442,angry,angry
ML1443,happy,happy
ML1444,happy,happy
ML1445,happy,happy
ML1446,sad,happy
ML1447,happy,happy
ML1448,relaxed,happy
ML1449,happy,happy
ML1450,angry,angry
ML1451,angry,angry
ML1452,sad,angry
ML1453,angry,angry
ML1454,relaxed,happy
ML1455,sad,sad
ML1456,sad,sad
ML1457,relaxed,happy
ML1458,happy,happy
ML1459,angry,happy
ML1460,angry,angry
ML1461,angry,angry
ML1462,angry,angry
ML1463,angry,angry
ML1464,happy,happy
ML1465,angry,angry
ML1466,angry,angry
ML1467,sad,sad
ML1468,happy,happy
ML1469,angry,angry
ML1470,sad,sad
ML1471,happy,happy
ML1472,angry,happy
ML1473,happy,happy
ML1474,angry,angry
ML1475,sad,happy
ML1476,sad,happy
ML1477,sad,happy
ML1478,relaxed,relaxed
ML1479,relaxed,happy
ML1480,happy,happy
ML1481,happy,happy
ML1482,angry,angry
ML1483,angry,happy
ML1484,angry,happy
ML1485,relaxed,happy
ML1486,sad,angry
ML1487,happy,happy
ML1488,sad,sad
ML1489,sad,happy
ML1490,relaxed,relaxed
ML1491,angry,angry
ML1492,relaxed,relaxed
ML1493,angry,angry
ML1494,angry,angry
ML1495,happy,happy
ML1496,happy,happy
ML1497,happy,happy
ML1498,sad,happy
ML1499,happy,happy
ML1500,happy,happy
ML1501,angry,angry
ML1502,relaxed,happy
ML1503,happy,happy
ML1504,angry,angry
ML1505,sad,happy
ML1506,happy,happy
ML1507,sad,sad
ML1508,happy,happy
ML1509,sad,happy
ML1510,sad,angry
ML1511,happy,happy
ML1512,angry,happy
ML1513,angry,angry
ML1514,relaxed,happy
ML1515,happy,happy
ML1516,happy,happy
ML1517,sad,happy
ML1518,relaxed,happy
ML1519,sad,happy
ML1520,sad,sad
ML1521,relaxed,relaxed
ML1522,angry,angry
ML1523,sad,happy
ML1524,sad,angry
ML1525,relaxed,happy
ML1526,angry,angry
ML1527,sad,happy
ML1528,sad,happy
ML1529,sad,sad
ML1530,sad,happy
ML1531,relaxed,happy
ML1532,happy,happy
ML1533,angry,happy
ML1534,sad,sad
ML1535,sad,sad
ML1536,relaxed,happy
ML1537,angry,angry
ML1538,angry,happy
ML1539,angry,angry
ML1540,happy,happy
ML1541,angry,angry
ML1542,angry,angry
ML1543,angry,angry
ML1544,sad,happy
ML1545,angry,angry
ML1546,angry,angry
ML1547,angry,angry
ML1548,angry,angry
ML1549,relaxed,relaxed
ML1550,angry,angry
ML1551,relaxed,happy
ML1552,sad,sad
ML1553,sad,sad
ML1554,relaxed,happy
ML1555,sad,angry
ML1556,happy,happy
ML1557,angry,happy
ML1558,angry,happy
ML1559,relaxed,relaxed
ML1560,angry,angry
ML1561,relaxed,happy
ML1562,happy,happy
ML1563,happy,happy
ML1564,relaxed,relaxed
ML1565,sad,sad
ML1566,angry,angry
ML1567,happy,happy
ML1568,relaxed,happy
ML1569,happy,happy
ML1570,happy,happy
ML1571,sad,sad
ML1572,relaxed,happy
ML1573,happy,happy
ML1574,relaxed,happy
ML1575,happy,happy
ML1576,relaxed,relaxed
ML1577,relaxed,happy
ML1578,relaxed,happy
ML1579,relaxed,happy
ML1580,relaxed,relaxed
ML1581,relaxed,relaxed
ML1582,angry,happy
ML1583,angry,happy
ML1584,sad,happy
ML1585,relaxed,happy
ML1586,happy,happy
ML1587,sad,happy
ML1588,happy,happy
ML1589,happy,happy
ML1590,happy,happy
ML1591,angry,angry
ML1592,angry,angry
ML1593,happy,happy
ML1594,angry,happy
ML1595,angry,happy
ML1596,sad,angry
ML1597,relaxed,happy
ML1598,happy,happy
ML1599,sad,sad
ML1600,sad,happy
ML1601,sad,happy
ML1602,angry,happy
ML1603,happy,happy
ML1604,angry,happy
ML1605,happy,happy
ML1606,sad,angry
ML1607,sad,happy
ML1608,relaxed,happy
ML1609,sad,angry
ML1610,sad,sad
ML1611,relaxed,happy
ML1612,angry,angry
ML1613,sad,happy
ML1614,happy,happy
ML1615,angry,angry
ML1616,happy,happy
ML1617,sad,sad
ML1618,relaxed,happy
ML1619,happy,happy
ML1620,happy,happy
ML1621,happy,happy
ML1622,happy,happy
ML1623,happy,happy
ML1624,sad,happy
ML1625,sad,happy
ML1626,angry,angry
ML1627,angry,happy
ML1628,relaxed,relaxed
ML1629,happy,happy
ML1630,angry,angry
ML1631,sad,happy
ML1632,angry,happy
ML1633,sad,happy
ML1634,angry,angry
ML1635,happy,happy
ML1636,happy,happy
ML1637,angry,happy
ML1638,sad,sad
ML1639,happy,happy
ML1640,happy,happy
ML1641,happy,happy
ML1642,happy,happy
ML1643,happy,happy
ML1644,happy,happy
ML1645,angry,angry
ML1646,happy,happy
ML1647,relaxed,happy
ML1648,happy,happy
ML1649,happy,happy
ML1650,relaxed,happy
ML1651,relaxed,relaxed
ML1652,happy,happy
ML1653,relaxed,relaxed
ML1654,happy,happy
ML1655,happy,happy
ML1656,happy,happy
ML1657,relaxed,relaxed
ML1658,relaxed,happy
ML1659,relaxed,happy
ML1660,happy,happy
ML1661,relaxed,relaxed
ML1662,relaxed,relaxed
ML1663,happy,happy
ML1664,relaxed,relaxed
ML1665,relaxed,happy
ML1666,happy,happy
ML1667,happy,happy
ML1668,happy,happy
ML1669,relaxed,relaxed
ML1670,relaxed,relaxed
ML1671,happy,happy
ML1672,happy,happy
ML1673,relaxed,relaxed
ML1674,relaxed,relaxed
ML1675,relaxed,happy
ML1676,sad,angry
ML1677,happy,happy
ML1678,relaxed,relaxed
ML1679,relaxed,happy
ML1680,happy,happy
ML1681,happy,happy
ML1682,relaxed,happy
ML1683,happy,happy
ML1684,happy,happy
ML1685,relaxed,relaxed
ML1686,happy,happy
ML1687,happy,happy
ML1688,happy,happy
ML1689,angry,angry
ML1690,happy,happy
ML1691,happy,happy
ML1692,happy,happy
ML1693,happy,happy
ML1694,relaxed,relaxed
ML1695,sad,angry
ML1696,happy,happy
ML1697,relaxed,happy
ML1698,relaxed,relaxed
ML1699,sad,sad
ML1700,sad,sad
ML1701,happy,happy
ML1702,sad,happy
ML1703,sad,sad
ML1704,happy,happy
ML1705,relaxed,happy
ML1706,relaxed,happy
ML1707,happy,happy
ML1708,angry,happy
ML1709,happy,happy
ML1710,relaxed,relaxed
ML1711,happy,happy
ML1712,happy,happy
ML1713,relaxed,happy
ML1714,angry,angry
ML1715,happy,happy
ML1716,sad,sad
ML1717,happy,happy
ML1718,angry,happy
ML1719,happy,happy
ML1720,happy,happy
ML1721,happy,happy
ML1722,happy,happy
ML1723,happy,happy
ML1724,happy,happy
ML1725,sad,happy
ML1726,relaxed,relaxed
ML1727,sad,angry
ML1728,happy,happy
ML1729,relaxed,happy
ML1730,angry,angry
ML1731,sad,sad
ML1732,relaxed,relaxed
ML1733,relaxed,happy
ML1734,relaxed,relaxed
ML1735,relaxed,relaxed
ML1736,relaxed,happy
ML1737,relaxed,relaxed
ML1738,angry,happy
ML1739,relaxed,happy
ML1740,happy,happy
ML1741,relaxed,relaxed
ML1742,relaxed,happy
ML1743,relaxed,relaxed
ML1744,relaxed,happy
ML1745,happy,happy
ML1746,relaxed,happy
ML1747,relaxed,happy
ML1748,happy,happy
ML1749,happy,happy
ML1750,relaxed,relaxed
